[26-Aug-2023 09:32:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function sendMail() in /homepages/9/d325137455/htdocs/bourseauxvelos/test.php:21
Stack trace:
#0 {main}
  thrown in /homepages/9/d325137455/htdocs/bourseauxvelos/test.php on line 21
[26-Aug-2023 09:33:48 UTC] Mail envoyé  [test ] à marc.garces@free.fr
[26-Aug-2023 09:33:51 UTC] Mail envoyé  [test ] à marc.garces@education.gouv.fr
[26-Aug-2023 09:35:22 UTC] Mail envoyé  [test ] à marc.garces@free.fr
[26-Aug-2023 09:35:26 UTC] Mail envoyé  [test ] à marc.garces@education.gouv.fr
[26-Aug-2023 09:36:34 UTC] Mail envoyé  [test ] à marc.garces@free.fr
[26-Aug-2023 09:36:34 UTC] Mail envoyé  [test ] à braillou@gmail.com
[26-Aug-2023 09:36:58 UTC] Mail envoyé  [test ] à marc.garces@free.fr
[26-Aug-2023 09:41:18 UTC] Mail envoyé  [test ] à marc.garces@free.fr
[26-Aug-2023 09:42:22 UTC] Mail envoyé  [test ] à marc.garces@free.fr
[26-Aug-2023 09:43:14 UTC] Mail envoyé  [test ] à marc.garces@free.fr
[26-Aug-2023 09:43:26 UTC] Mail envoyé  [test ] à marc.garces@free.fr
[27-Aug-2023 20:39:51 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[27-Aug-2023 20:39:51 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[28-Aug-2023 16:41:33 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[28-Aug-2023 16:41:33 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[28-Aug-2023 20:12:04 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[28-Aug-2023 20:12:04 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[29-Aug-2023 06:53:39 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[29-Aug-2023 06:53:39 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[30-Aug-2023 03:20:26 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
